Name,Object Types,Enabled,Group name,Button class,New Window,ID,Link text,Link URL,Weight
Check Associated MAC on Catalyst Center,ipam.ipaddress,True,Catalyst Center,Teal,True,28,{% if object.cf.associated_mac_addr %}Check {{ object.cf.associated_mac_addr }} on Catalyst Center{% endif %},https://catalyst.acme.corp/dna/assurance/client/details?macAddress={{ object.cf.associated_mac_addr }},100
Check Device on Catalyst Center,"virtualization.virtualmachine,dcim.device",True,Catalyst Center,Teal,True,26,{% if object.get_config_context().corp_dnac_deviceid %}Check Device on Catalyst Center{% endif %},https://catalyst.acme.corp/dna/provision/devices/inventory/device-details?deviceId={{ object.get_config_context().corp_dnac_deviceid }},100
Check MAC on Catalyst Center,dcim.macaddress,True,Catalyst Center,Teal,True,27,Check {{ object }} on Catalyst Center,https://catalyst.acme.corp/dna/assurance/client/details?macAddress={{ object }},100
