name,object_types,enabled,group_name,button_class,new_window,link_text,link_url,weight
IP HTTP,ipam.ipaddress,true,Remote Access,green,true,HTTP Access {{ object }},HTTP://{{ object.address.ip }},100
IP HTTPS,ipam.ipaddress,true,Remote Access,green,true,HTTPS Access {{ object }},HTTPS://{{ object.address.ip }},100
IP SSH,ipam.ipaddress,true,Remote Access,green,true,SSH to {{ object }},ssh://{{ object.address.ip }},100
IP HTTP by FQDN,ipam.ipaddress,true,Remote Access,green,true,{% if object.dns_name %}HTTP by FQDN{% endif %},http://{{ object.dns_name }}/,100
IP HTTPS by FQDN,ipam.ipaddress,true,Remote Access,green,true,{% if object.dns_name %}HTTPS by FQDN{% endif %},https://{{ object.dns_name }}/,100
IP SSH by FQDN,ipam.ipaddress,true,Remote Access,green,true,{% if object.dns_name %}ssh by FQDN{% endif %},ssh://{{ object.dns_name }},
Go SSH,"virtualization.virtualmachine,dcim.device",true,Remote Access,green,false,{% if object.primary_ip %}{% if object.get_config_context().ssh_port %}{% if object.get_config_context().ssh_port != 22 %}SSH on Port {{ object.get_config_context().ssh_port }}{% else %}SSH to {{ object.primary_ip.address.ip }}	{% endif %}{% endif %}{% endif %},{% if object.primary_ip.dns_name %}ssh://{{ object.primary_ip.dns_name }}{% if object.get_config_context().ssh_port != 22 %}:{{ object.get_config_context().ssh_port }}{% endif %}{% else %}ssh://{{ object.primary_ip.address.ip }}{% if object.get_config_context().ssh_port != 22 %}:{{ object.get_config_context().ssh_port }}{% endif %}{% endif %},100
Go HTTP,"virtualization.virtualmachine,dcim.device",true,Remote Access,green,true,{% if object.primary_ip %}{% if object.get_config_context().http_port %}{% if object.get_config_context().http_port != 80 %}HTTP on Port {{ object.get_config_context().http_port }}{% else %}HTTP on {{ object.primary_ip.address.ip }}	{% endif %}{% endif %}{% endif %},{% if object.primary_ip.dns_name %}http://{{ object.primary_ip.dns_name }}{% if object.get_config_context().http_port != 80 %}:{{ object.get_config_context().http_port }}{% endif %}/{% else %}http://{{ object.primary_ip.address.ip }}{% if object.get_config_context().http_port != 80 %}:{{ object.get_config_context().http_port }}{% endif %}/{% endif %},100
Go HTTPS,"virtualization.virtualmachine,dcim.device",true,Remote Access,green,true,{% if object.primary_ip %}{% if object.get_config_context().https_port %}{% if object.get_config_context().https_port != 443 %}HTTPS on Port {{ object.get_config_context().https_port }}{% else %}HTTPS on {{ object.primary_ip.address.ip }}	{% endif %}{% endif %}{% endif %},{% if object.primary_ip.dns_name %}https://{{ object.primary_ip.dns_name }}{% if object.get_config_context().https_port != 443 %}:{{ object.get_config_context().https_port }}{% endif %}/{% else %}https://{{ object.primary_ip.address.ip }}{% if object.get_config_context().https_port != 443 %}:{{ object.get_config_context().https_port }}{% endif %}/{% endif %},100
Go SSH (by IP),"virtualization.virtualmachine,dcim.device",true,Remote Access,green,true,{% if object.get_config_context().ssh_port %}{% if object.get_config_context().ssh_port != 22 %}SSH on Port {{ object.get_config_context().ssh_port }}{% else %}ssh to {{ object.primary_ip.address.ip }}{% endif %}{% endif %},ssh://{{ object.primary_ip.address.ip }}{% if object.get_config_context().ssh_port != 22 %}:{{ object.get_config_context().ssh_port }}{% endif %}/,100
